Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    NULL
    MATCH

Grammar

Rule 0     S' -> top
Rule 1     aterm -> SYMBOL
Rule 2     aterm -> aterm LPAREN terms RPAREN
Rule 3     aterm -> aterm DOT SYMBOL
Rule 4     var -> VARIABLE
Rule 5     var -> VARIABLE COLON SYMBOL
Rule 6     term -> aterm
Rule 7     term -> OLD aterm
Rule 8     term -> var
Rule 9     term -> term PLUS term
Rule 10    term -> term MINUS term
Rule 11    term -> term TIMES term
Rule 12    terms -> <empty>
Rule 13    terms -> term
Rule 14    terms -> terms COMMA term
Rule 15    term -> LPAREN term RPAREN
Rule 16    vars -> var
Rule 17    vars -> vars COMMA var
Rule 18    app -> SYMBOL
Rule 19    app -> SYMBOL LPAREN terms RPAREN
Rule 20    app -> term infix term
Rule 21    apps -> app
Rule 22    apps -> apps COMMA app
Rule 23    atom -> SYMBOL
Rule 24    atom -> SYMBOL LPAREN terms RPAREN
Rule 25    top -> <empty>
Rule 26    atoms -> atom
Rule 27    top -> top IMPORT SYMBOL
Rule 28    atoms -> atoms COMMA atom
Rule 29    top -> top INCLUDE SYMBOL
Rule 30    lit -> atom
Rule 31    lit -> SYMBOL EQ SYMBOL
Rule 32    labeledfmla -> fmla
Rule 33    lit -> SYMBOL TILDAEQ SYMBOL
Rule 34    labeledfmla -> LABEL fmla
Rule 35    lit -> TILDA lit
Rule 36    top -> top AXIOM labeledfmla
Rule 37    relop -> EQ
Rule 38    top -> top CONJECTURE labeledfmla
Rule 39    relop -> LE
Rule 40    relop -> LT
Rule 41    top -> top MODULE atom EQ LCB top RCB
Rule 42    relop -> GE
Rule 43    relop -> GT
Rule 44    top -> top OBJECT SYMBOL EQ LCB top RCB
Rule 45    infix -> PLUS
Rule 46    infix -> MINUS
Rule 47    infix -> TIMES
Rule 48    top -> top MACRO atom EQ LCB action RCB
Rule 49    fmla -> term
Rule 50    top -> top SCHEMA defn
Rule 51    fmla -> term relop term
Rule 52    top -> top INSTANTIATE insts
Rule 53    fmla -> term TILDAEQ term
Rule 54    insts -> inst
Rule 55    fmla -> LPAREN fmla RPAREN
