Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL
    AXIOM

Grammar

Rule 0     S' -> top
Rule 1     aterm -> SYMBOL
Rule 2     aterm -> aterm LPAREN terms RPAREN
Rule 3     aterm -> aterm DOT SYMBOL
Rule 4     atype -> SYMBOL
Rule 5     atype -> atype DOT SYMBOL
Rule 6     var -> VARIABLE
Rule 7     var -> VARIABLE COLON atype
Rule 8     simplevar -> VARIABLE
Rule 9     simplevar -> VARIABLE COLON SYMBOL
Rule 10    term -> aterm
Rule 11    term -> OLD aterm
Rule 12    term -> var
Rule 13    term -> term PLUS term
Rule 14    term -> term MINUS term
Rule 15    term -> term TIMES term
Rule 16    term -> term IF fmla ELSE term
Rule 17    terms -> <empty>
Rule 18    terms -> term
Rule 19    terms -> terms COMMA term
Rule 20    term -> LPAREN term RPAREN
Rule 21    vars -> var
Rule 22    vars -> vars COMMA var
Rule 23    simplevars -> simplevar
Rule 24    simplevars -> simplevars COMMA simplevar
Rule 25    app -> SYMBOL
Rule 26    app -> SYMBOL LPAREN terms RPAREN
Rule 27    app -> term infix term
Rule 28    apps -> app
Rule 29    apps -> apps COMMA app
Rule 30    top -> <empty>
Rule 31    atom -> SYMBOL
Rule 32    top -> top USING SYMBOL
Rule 33    atom -> SYMBOL LPAREN terms RPAREN
Rule 34    atoms -> atom
Rule 35    top -> top INCLUDE SYMBOL
Rule 36    atoms -> atoms COMMA atom
Rule 37    labeledfmla -> fmla
Rule 38    lit -> atom
Rule 39    labeledfmla -> LABEL fmla
Rule 40    lit -> SYMBOL EQ SYMBOL
Rule 41    lit -> SYMBOL TILDAEQ SYMBOL
Rule 42    top -> top PROPERTY labeledfmla
Rule 43    lit -> TILDA lit
Rule 44    relop -> EQ
Rule 45    top -> top CONJECTURE labeledfmla
Rule 46    relop -> LE
Rule 47    relop -> LT
Rule 48    top -> top MODULE atom EQ LCB top RCB
Rule 49    relop -> GE
Rule 50    relop -> GT
Rule 51    top -> top OBJECT SYMBOL EQ LCB top RCB
Rule 52    infix -> PLUS
Rule 53    infix -> MINUS
Rule 54    infix -> TIMES
