Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FRESH
    MATCH
    NULL

Grammar

Rule 0     S' -> top
Rule 1     aterm -> SYMBOL
Rule 2     aterm -> aterm LPAREN terms RPAREN
Rule 3     aterm -> aterm DOT SYMBOL
Rule 4     var -> VARIABLE
Rule 5     var -> VARIABLE COLON SYMBOL
Rule 6     term -> aterm
Rule 7     term -> OLD aterm
Rule 8     term -> var
Rule 9     term -> term PLUS term
Rule 10    term -> term MINUS term
Rule 11    term -> term TIMES term
Rule 12    term -> term IF fmla ELSE term
Rule 13    terms -> <empty>
Rule 14    terms -> term
Rule 15    terms -> terms COMMA term
Rule 16    term -> LPAREN term RPAREN
Rule 17    vars -> var
Rule 18    vars -> vars COMMA var
Rule 19    app -> SYMBOL
Rule 20    app -> SYMBOL LPAREN terms RPAREN
Rule 21    app -> term infix term
Rule 22    apps -> app
Rule 23    apps -> apps COMMA app
Rule 24    atom -> SYMBOL
Rule 25    atom -> SYMBOL LPAREN terms RPAREN
Rule 26    atoms -> atom
Rule 27    atoms -> atoms COMMA atom
Rule 28    lit -> atom
Rule 29    top -> <empty>
Rule 30    lit -> SYMBOL EQ SYMBOL
Rule 31    top -> top USING SYMBOL
Rule 32    lit -> SYMBOL TILDAEQ SYMBOL
Rule 33    lit -> TILDA lit
Rule 34    top -> top INCLUDE SYMBOL
Rule 35    relop -> EQ
Rule 36    relop -> LE
Rule 37    labeledfmla -> fmla
Rule 38    relop -> LT
Rule 39    labeledfmla -> LABEL fmla
Rule 40    relop -> GE
Rule 41    top -> top AXIOM labeledfmla
Rule 42    relop -> GT
Rule 43    infix -> PLUS
Rule 44    top -> top CONJECTURE labeledfmla
Rule 45    infix -> MINUS
Rule 46    infix -> TIMES
Rule 47    top -> top MODULE atom EQ LCB top RCB
Rule 48    fmla -> term
Rule 49    top -> top OBJECT SYMBOL EQ LCB top RCB
Rule 50    fmla -> term relop term
Rule 51    fmla -> term TILDAEQ term
Rule 52    top -> top MACRO atom EQ LCB action RCB
Rule 53    fmla -> LPAREN fmla RPAREN
Rule 54    fmla -> TRUE
Rule 55    top -> top SCHEMA defn
